0,0,0,0,0.004874086,0,0,0.000812348,0,0,0,0.000812348,0,0.000812348,0,0.008123477,0,0,0.015434606,0,0,0.000812348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000812348,0,0,0,0.000812348,0.000812348,0.003249391,0.000812348,0,0,0,0,0,0.001624695,0,0,0,0.004061738,0,0,0,0,0.000812348,0,0,0,0,0,0.000812348,0,0,0,0,0,0.004061738,0.000812348,0.000812348,0,0,0.003249391,0,0,0,0.004061738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05605199,0,0,0,0,0.002437043,0,0,0,0,0,0,0,0,0,0.001624695,0,0,0,0,0,0,0.002437043,0.007311129,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0.003903201,0.012490242,0,0.00156128,0,0.00078064,0,0,0,0,0.00078064,0,0.00078064,0,0,0.039032006,0,0.00234192,0,0,0,0,0.00312256,0,0,0,0,0.00312256,0.00078064,0.00156128,0,0,0,0,0,0.00312256,0.00312256,0,0,0,0,0.007806401,0.00078064,0,0,0,0,0,0,0,0.009367681,0.00078064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156128,0.012490242,0.00078064,0.00078064,0.00078064,0.00078064,0,0,0.00156128,0,0,0,0,0.00078064,0,0.00234192,0,0,0.00078064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00234192,0,0.00078064,0.003903201,0.005464481,0,0,0,0,0,0.003903201,0,0.004683841,0,0,0,0,0,0.00078064,0,0,0.021857923,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.004249292,0,0,0,0,0,0,0,0,0,0.009915014,0,0.004249292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002832861,0,0,0,0,0,0.001416431,0,0,0,0,0,0.002832861,0,0,0,0,0,0,0,0,0,0,0,0.002832861,0,0.001416431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001416431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1
0,0.000794822,0,0.000113546,0.029181333,0,0.014306801,0,0,0.000113546,0.022709209,0.021914386,0.000113546,0.00545021,0.000113546,0.000113546,0.011922335,0.003065743,0.056886568,0.000113546,0,0,0,0,0.000908368,0,0,0,0,0,0,0,0,0,0.001021914,0.000113546,0.010673328,0.031452254,0.001249006,0.000113546,0.010446236,0,0.007153401,0.009424322,0,0,0,0,0,0,0,0.005677302,0.007039855,0,0.00056773,0,0.000794822,0,0,0,0,0,0,0,0,0,0,0.001021914,0,0,0.012376519,0.006472124,0.01691836,0.000113546,0,0,0.000227092,0,0.000113546,0,0.000113546,0,0.000113546,0,0,0,0,0,0,0.000113546,0,0,0,0,0,0,0,0,0,0,0,0.000227092,0.000908368,0,0,0,0.000113546,0.00056773,0,0.002157375,0,0.000113546,0.006245032,0,0,0,0,0.000454184,0,0.000113546,0,0,0,0.011354604,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
0.001227747,0,0.00859423,0,0.006138735,0.000306937,0,0,0.00092081,0.006445672,0,0,0.000306937,0.000613874,0,0.003069368,0,0,0.011356661,0.000306937,0,0,0,0.000613874,0,0.002148557,0,0,0,0.00092081,0.000613874,0,0,0,0,0.001227747,0.002762431,0.004604052,0,0,0.005524862,0.006445672,0.000306937,0.003069368,0,0,0,0,0,0,0,0,0.000613874,0,0,0,0.000306937,0,0,0,0,0,0,0,0,0,0,0.000306937,0.006752609,0,0.000306937,0,0.008287293,0.000306937,0,0,0.000613874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001227747,0,0,0,0,0,0,0,0,0,0,0,0.007980356,0,0.000306937,0,0.007980356,0,0,0,0,0,0.000613874,0.000613874,0,0,0,0,0,0,0,0,0,0.003069368,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0
0.001137656,0,0.008390216,0,0.009243458,0,0,0.000142207,0,0.002986348,0,0,0.000142207,0.002986348,0.000142207,0.00483504,0.012229807,0,0.010807736,0,0,0,0,0,0,0.000568828,0,0,0,0.000142207,0,0,0,0,0,0,0,0,0.000426621,0,0,0.00383959,0.000995449,0,0,0,0,0,0,0,0,0,0.000995449,0,0,0,0.000142207,0,0,0,0,0,0,0,0,0,0,0,0.007536974,0,0,0.000568828,0.006399317,0.000142207,0,0,0.000142207,0,0.000142207,0,0,0,0,0,0,0,0,0,0,0,0,0.000426621,0,0,0,0,0,0,0,0,0,0.000284414,0.000142207,0,0,0,0.012940842,0,0,0.000284414,0,0.000142207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
0.002066116,0,0.001033058,0,0.001033058,0,0,0,0,0,0,0,0.001033058,0,0,0.01446281,0.001033058,0,0.04338843,0,0,0.003099174,0,0,0,0.001033058,0,0,0,0,0,0,0,0,0,0,0.007231405,0.005165289,0,0,0.004132231,0.012396694,0.005165289,0,0,0,0,0,0,0,0,0,0.009297521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002066116,0.005165289,0,0,0,0,0.002066116,0,0,0,0,0,0,0,0,0,0,0,0,0.002066116,0,0,0,0,0,0,0,0,0,0,0,0,0.002066116,0,0.009297521,0,0.001033058,0,0,0,0,0,0.001033058,0,0,0,0,0,0,0,0,0,0,0.003099174,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
0.000265675,0,0,0,0,0,0,0.000132837,0,0,0,0,0.000132837,0,0,0.002656748,0.000132837,0.000132837,0,0.000132837,0.000398512,0.003852285,0.000132837,0,0,0,0,0,0,0.000132837,0,0,0,0,0.000132837,0,0,0,0,0,0.009298618,0,0.017667375,0,0,0,0,0,0,0,0,0,0.000132837,0.001992561,0.000132837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000398512,0.00053135,0,0.000265675,0,0,0,0.000265675,0,0,0.000132837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000398512,0,0,0,0,0,0,0,0.001594049,0,0,0,0,0,0,0,0,0,0,0,0.000132837,0,0,0,0.000132837,0,0.000132837,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0.001013069,0.000911762,0.000101307,0.002633978,0,0,0,0,0,0.000607841,0,0,0.000101307,0,0,0.00162091,0.000202614,0.009624152,0,0,0,0,0.001114375,0,0,0,0,0,0,0.000202614,0.000405227,0,0,0,0,0.002330058,0.000506534,0.000101307,0,0,0,0.010434606,0.007901935,0,0,0,0,0,0,0,0,0.006179718,0,0,0,0.000101307,0.000101307,0,0,0,0,0,0,0,0,0,0,0.000303921,0.002330058,0.000202614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000607841,0,0,0,0,0,0,0,0,0,0,0,0.000101307,0.005774491,0,0,0,0.016918245,0,0,0,0,0,0.001519603,0,0.001722217,0,0,0,0,0,0,0,0,0.000405227,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0.068978956,0,0.006430242,0,0,0,0,0,0,0.000194856,0,0.000779423,0,0,0.008183944,0,0.001558846,0,0,0,0,0.00370226,0,0,0,0.007209665,0,0,0.000389712,0,0,0,0,0,0,0,0,0,0,0,0.000194856,0.000389712,0,0,0,0,0,0,0,0,0.001558846,0,0,0,0.000389712,0,0,0,0,0,0,0,0,0,0,0,0.007209665,0,0.000584567,0.000779423,0.000194856,0.000194856,0,0,0,0,0,0,0,0.000389712,0,0,0,0,0,0,0,0.000194856,0,0,0,0,0,0,0,0,0,0,0,0,0.000194856,0,0.000389712,0,0.001169135,0,0.000194856,0,0,0,0,0,0.005066251,0,0,0,0,0,0.000389712,0,0,0.000194856,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0.001641844,0,0.005629178,0.000820922,0,0,0.001641844,0,0,0.000469098,0,0.001876393,0,0.000117275,0.000351824,0.000117275,0.003518236,0.000117275,0,0,0,0.000351824,0,0,0,0.000351824,0,0,0.000469098,0.000938196,0,0,0,0,0.001172745,0.003283687,0,0,0.000117275,0,0.015832063,0.002228216,0,0,0,0,0,0,0,0.000351824,0.001407294,0,0.000117275,0,0.000117275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000234549,0,0.000703647,0.005629178,0,0,0.000234549,0,0,0,0,0.000938196,0,0,0,0,0,0,0,0.000234549,0,0.000234549,0,0,0,0,0,0,0,0,0,0.000234549,0.002462765,0,0.000234549,0,0.018529377,0.000234549,0,0.000117275,0,0,0.000586373,0,0.000234549,0,0,0.000117275,0,0,0.000234549,0,0,0.000351824,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0.000147623,0,0,0,0.000147623,0,0,0,0.000147623,0,0,0,0,0.001623856,0,0,0,0,0.000147623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147623,0,0,0,0.007824033,0.000147623,0,0,0,0,0,0,0,0,0,0,0.023472099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147623,0,0,0.000147623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001919102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147623,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
0.002135231,0,0.000427046,0,0.020071174,0,0,0,0,0.001565836,0,0,0,0.003558719,0,0.001281139,0.141352313,0.000142349,0.005551601,0,0,0,0,0.004270463,0.000427046,0.001281139,0,0,0,0.002135231,0,0,0,0,0,0,0.000284698,0.001281139,0,0,0.003274021,0.010533808,0.002562278,0.006690391,0,0,0,0,0,0,0,0.000569395,0.001281139,0,0,0,0.000427046,0.000284698,0,0,0,0,0,0,0,0,0,0.000142349,0.00113879,0,0.002419929,0,0.000711744,0.000142349,0,0,0,0,0.000284698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001708185,0,0.000284698,0,0.014946619,0,0,0,0,0,0.006263345,0,0,0,0,0,0,0,0,0.000142349,0,0.00683274,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1
0,0.000442478,0.011504425,0,0.017256637,0,0.004867257,0,0,0,0.000442478,0,0,0.003097345,0,0.000442478,0.060176991,0.000442478,0.022123894,0,0,0,0,0.002212389,0,0.000442478,0,0,0,0,0.004867257,0.001769912,0,0,0,0,0.006637168,0.012831858,0,0,0,0,0.025663717,0.005752212,0,0,0,0,0,0,0,0,0.009734513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003982301,0,0.001327434,0.055309735,0.001769912,0,0.000442478,0,0.000442478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000442478,0,0.000442478,0,0.008849558,0,0,0,0,0,0.003097345,0,0,0,0,0.000442478,0,0,0,0,0,0.002212389,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
0.016061868,0,0.000594884,0,0.000594884,0,0,0,0,0.0594884,0,0,0.002379536,0,0,0.008328376,0.000594884,0,0.000594884,0.000594884,0,0,0,0.001189768,0,0.019036288,0,0,0,0.001784652,0,0,0,0.000594884,0,0.000594884,0.000594884,0,0,0,0.000594884,0,0.004164188,0.000594884,0,0,0,0,0,0,0,0,0.000594884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001189768,0,0,0,0.04759072,0.001784652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000594884,0,0.005353956,0,0.000594884,0,0,0,0,0,0.000594884,0,0,0,0,0,0,0,0,0,0,0.005353956,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0
0,0.004138645,0,0,0.000517331,0,0,0,0,0,0,0,0,0,0,0.00879462,0.000517331,0,0.007242628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00879462,0,0,0.010346611,0.004138645,0,0,0,0,0,0,0,0,0.011898603,0,0.00931195,0.000517331,0,0,0,0,0,0,0,0,0,0,0,0.01758924,0,0,0.002586653,0.001034661,0.000517331,0.000517331,0,0,0.000517331,0,0,0,0,0,0,0,0,0.00879462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001551992,0,0,0,0.000517331,0.000517331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001551992,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0
0.002420331,0,0,0,0,0,0,0,0,0.002420331,0,0,0,0,0,0.006050827,0.000403388,0,0.012908431,0,0,0.000403388,0,0.000403388,0.000806777,0.001613554,0,0,0,0,0,0,0,0,0,0,0.000403388,0.002420331,0,0,0,0.001613554,0.000403388,0.002420331,0,0,0,0,0,0,0,0.003227108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403388,0.000806777,0.001210165,0.002823719,0.000403388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403388,0.001613554,0,0.010084712,0,0.010084712,0,0,0,0,0,0.000403388,0,0,0,0,0,0,0,0.000403388,0,0,0.003227108,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,0.004381161,0.008214677,0.006024096,0.004928806,0,0,0,0.033953998,0,0.00109529,0,0,0.000547645,0,0.000547645,0,0,0.007119387,0,0,0,0,0.003285871,0.000547645,0.000547645,0,0.000547645,0,0,0.002190581,0,0,0,0,0,0.000547645,0.000547645,0,0,0,0.000547645,0.001642935,0.003833516,0,0,0,0,0,0,0.000547645,0.00109529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013143483,0,0.00109529,0.024644031,0.000547645,0,0,0,0,0,0.000547645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003285871,0,0.00109529,0,0.038882804,0.000547645,0,0,0,0,0.000547645,0,0.002190581,0,0,0,0,0,0.001642935,0,0,0.002738226,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0
0,0.000773994,0.006965944,0,0.021671827,0,0,0,0.035603715,0,0,0,0,0.000773994,0,0.000773994,0.027863777,0.000773994,0.00619195,0,0.000773994,0,0,0.002321981,0,0,0,0.003869969,0,0.000773994,0.001547988,0,0,0,0,0,0.002321981,0.001547988,0,0,0.005417957,0.007739938,0.005417957,0.001547988,0,0,0,0,0,0,0.001547988,0,0.002321981,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000773994,0,0,0,0,0.004643963,0.000773994,0.000773994,0,0,0.003869969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001547988,0.008513932,0,0.000773994,0.006965944,0.015479876,0,0,0,0,0.000773994,0.003869969,0,0,0,0,0,0,0,0,0,0,0.010835913,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0
0.004141063,0,0.000534331,0,0.009083623,0.000667913,0,0.000133583,0.000133583,0.00347315,0.005744056,0.001736575,0.000133583,0.000267165,0,0.007347048,0.007480631,0.000267165,0.002404488,0.000133583,0,0,0,0.000935079,0.000133583,0.000935079,0.000267165,0,0,0.000400748,0.001602992,0,0,0.000133583,0.000267165,0.000133583,0.000667913,0.001736575,0,0,0.004007481,0.004675394,0.002270906,0.005209725,0,0,0,0,0,0,0,0.000267165,0.000667913,0.000133583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003072402,0.000133583,0.001202244,0.000667913,0.034063585,0.00347315,0,0,0.001736575,0,0,0,0,0.008816457,0,0,0,0,0,0,0,0,0,0,0,0.000133583,0,0,0,0.000133583,0,0,0,0.000133583,0.003740315,0,0.002270906,0,0.000400748,0,0,0,0,0.000267165,0.001335827,0,0,0,0,0.000133583,0,0,0.000133583,0,0,0.00146941,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1
0,0,0.009946764,0,0.040627627,0,0,0,0.051274867,0.000140095,0.005603811,0.000140095,0,0.000140095,0.000140095,0.000420286,0.059820678,0.000280191,0.039506865,0,0,0,0,0,0.008966097,0.000140095,0,0.00238162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000700476,0.002942001,0,0,0,0,0,0,0.000140095,0.011768002,0.002241524,0,0.000140095,0,0.000140095,0,0,0,0,0,0,0,0,0,0,0,0.00266181,0.216166994,0.021574671,0.00266181,0.000700476,0,0,0,0,0,0,0,0,0.000700476,0,0,0,0,0,0,0,0.000700476,0,0,0,0,0,0,0,0,0,0,0,0,0.014429812,0,0.006024096,0,0.019473242,0,0,0.000140095,0,0,0.005743906,0,0.000420286,0,0,0,0,0,0.001120762,0,0,0.054637153,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
0.000460564,0,2.88E-05,0,5.76E-05,0,0,1.92E-05,0,0.000287853,0,0,9.60E-06,7.68E-05,0,2.88E-05,0.003684514,3.84E-05,0.006668586,9.60E-06,0,0,0,0,0,0.000143926,0,0,0,0.000163116,5.76E-05,0,0,0,0,0,4.80E-05,0.00439455,0,0,0,9.60E-06,0.003511802,0.001180196,0,0,0,0,0,0,0,0,0.001938208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786797,0.014651698,0.000211092,0,0,0,0.000623681,0,2.88E-05,0,0,0,0,0,0,0,0,0,0,0.001141815,0,9.60E-06,0,0,0,0,0,0,0,0,0,0,0.000374208,0,0.00279217,0,9.60E-05,0,0,0,0,9.60E-06,0.000143926,0,0,0,0,0,0,0,9.60E-06,0,0,0.000834773,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0
0,0,0.001565558,0,0.001565558,0,0,0,0,0,0,0.000391389,0,0.003131115,0,0,0.011350294,0.000391389,0.003913894,0,0,0,0,0.000391389,0,0.000391389,0,0.000782779,0,0,0,0,0,0,0,0.000391389,0,0.002348337,0,0,0.000391389,0.003131115,0.000391389,0,0,0,0,0,0,0,0,0,0.009393346,0,0,0,0.000391389,0,0,0,0,0,0,0,0,0,0,0,0.008610568,0,0.003522505,0.000391389,0.019960861,0.000391389,0,0,0.001565558,0,0,0,0.001174168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000391389,0,0,0.000782779,0.000391389,0.018395303,0.000391389,0,0,0,0.000391389,0,0,0,0,0,0,0,0,0,0,0,0.002739726,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1
